# Testing dependencies for mapper unit tests
#
# Install with:
#   pip install -r requirements.txt
#
# Or in a virtual environment:
#   python3 -m venv .venv
#   source .venv/bin/activate  # On Windows: .venv\Scripts\activate
#   pip install -r requirements.txt

# Core testing framework
pytest>=7.4.0,<9.0.0

# Coverage reporting
pytest-cov>=4.1.0,<6.0.0

# Colored output
pytest-sugar>=0.9.7,<2.0.0

# Parallel test execution (optional, speeds up test runs)
pytest-xdist>=3.3.1,<5.0.0

# Better assertion introspection
pytest-clarity>=1.0.1,<2.0.0

# Test result HTML reports (optional)
pytest-html>=3.2.0,<5.0.0

# YAML parsing (if not already installed)
PyYAML>=6.0,<7.0

# JSON schema validation (optional, for advanced validation)
jsonschema>=4.19.0,<5.0.0
